Project_ID,District,Income_Tier,Proposed_Site_Type,Charger_Type,Charger_kW,No_of_Guns,Equipment_Cost_Lakh,Civil_Work_Lakh,Electrical_Infra_Lakh,Land_Lease_Annual_Lakh,Capitalized_Land_Lease_10yr_Lakh,Total_CAPEX_Lakh,Tariff_Rs_per_kWh,Annual_Revenue_Lakh,Annual_OPEX_Lakh,Annual_EBITDA_Lakh,Payback_Period_Yrs,Govt_Subsidy_Eligible,Subsidy_Amount_Lakh,Adj_Payback_After_Subsidy,5yr_ROI_Pct,Priority_Tier,Existing_Stations_District,Projected_EVs_District,Projected_Plugs_District
BLR-PRJ001,Indiranagar,High,Mall / Retail,AC Level-2 (22 kW),22.0,5,19.0,5.49,5.39,8.85,88.5,118.38,22.5,35.03,9.13,25.9,4.6,No,0.0,4.6,9.4,Medium,5,3200,97
BLR-PRJ002,Indiranagar,High,Petrol Station,DC Ultra-Fast (150 kW),150.0,7,154.0,55.24,46.75,9.23,92.3,348.29,22.5,49.07,14.31,34.76,10.0,No,0.0,10.0,-50.1,Low,5,3200,97
BLR-PRJ003,Indiranagar,High,Mall / Retail,AC Level-2 (22 kW),22.0,12,45.6,11.71,13.01,9.13,91.3,161.62,22.5,76.46,20.05,56.41,2.9,No,0.0,2.9,74.5,High,5,3200,97
BLR-PRJ004,Indiranagar,High,Mall / Retail,DC Ultra-Fast (150 kW),150.0,4,88.0,31.86,28.99,8.27,82.7,231.55,22.5,26.93,7.23,19.7,11.8,Yes,25.74,10.4,-57.5,Low,5,3200,97
BLR-PRJ005,Indiranagar,High,Mall / Retail,AC Level-2 (22 kW),22.0,13,49.4,13.22,11.58,7.83,78.3,152.5,22.5,88.04,26.06,61.98,2.5,No,0.0,2.5,103.2,High,5,3200,97
BLR-PRJ006,Indiranagar,High,Fleet Depot,AC Level-2 (22 kW),22.0,14,53.2,14.52,13.36,8.46,84.6,165.68,22.5,85.39,24.42,60.97,2.7,No,0.0,2.7,84.0,High,5,3200,97
BLR-PRJ007,Indiranagar,High,Public Parking,DC Ultra-Fast (150 kW),150.0,11,242.0,87.23,73.65,9.46,94.6,497.48,22.5,83.7,24.88,58.82,8.5,Yes,40.03,7.8,-40.9,Low,5,3200,97
BLR-PRJ008,Indiranagar,High,Fleet Depot,DC Ultra-Fast (150 kW),150.0,6,132.0,46.43,48.75,8.03,80.3,307.48,22.5,37.34,10.45,26.89,11.4,No,0.0,11.4,-56.3,Low,5,3200,97
BLR-PRJ009,Koramangala,High,Petrol Station,DC Fast (50 kW),50.0,6,57.0,17.16,19.2,7.52,75.2,168.56,22.5,41.91,11.29,30.62,5.5,No,0.0,5.5,-9.2,Low,4,2900,88
BLR-PRJ010,Koramangala,High,Mall / Retail,DC Fast (50 kW),50.0,5,47.5,16.73,14.45,7.32,73.2,151.88,22.5,37.4,11.05,26.35,5.8,No,0.0,5.8,-13.3,Low,4,2900,88
